,maleHeight,femaleHeight
0,198.9,159.1
1,184.6,174.7
2,179.6,163.1
3,184.5,165.6
4,188.6,171.9
5,189.2,169.2
6,174.2,177.0
7,178.4,169.6
8,193.9,171.9
9,180.4,171.4
10,184.7,172.4
11,179.7,176.2
12,199.5,163.5
13,193.1,171.0
14,191.0,177.2
15,181.7,164.8
16,185.7,164.9
17,166.1,160.9
18,189.1,170.7
19,186.8,183.4
20,177.4,169.1
21,181.2,172.1
22,182.9,175.9
23,179.3,176.4
24,183.4,182.4
25,186.0,159.5
26,187.5,167.5
27,183.7,170.0
28,172.0,177.7
29,184.3,175.2
30,178.2,174.7
31,173.6,167.7
32,187.2,165.8
33,167.9,166.6
34,173.1,173.7
35,182.7,165.8
36,176.2,172.3
37,181.5,171.9
38,182.3,169.1
39,178.7,161.4
40,192.8,173.3
41,173.7,175.7
42,192.8,183.2
43,183.1,169.3
44,184.6,169.8
45,187.8,180.8
46,185.2,176.3
47,164.5,163.3
48,183.2,178.6
49,186.5,175.6
50,186.6,159.1
51,186.2,171.4
52,186.1,170.2
53,188.4,167.6
54,199.2,172.5
55,161.9,173.7
56,178.3,176.5
57,188.0,176.8
58,184.0,171.1
59,168.9,171.7
60,173.1,173.3
61,187.5,170.0
62,195.9,167.5
63,177.1,162.8
64,173.4,170.0
65,182.8,175.6
66,185.2,179.4
67,190.3,177.9
68,177.0,169.6
69,183.0,180.9
70,174.0,170.6
71,178.9,170.7
72,180.9,182.3
73,175.8,160.9
74,177.9,175.3
75,183.5,175.9
76,182.4,171.9
77,186.4,179.3
78,175.6,173.9
79,186.9,158.9
80,179.9,168.4
81,181.0,161.9
82,190.8,165.5
83,165.6,163.4
84,176.0,169.1
85,184.9,166.5
86,183.8,168.5
87,193.2,171.7
88,186.3,164.0
89,186.6,179.0
90,188.2,171.1
91,182.4,164.6
92,186.1,169.7
93,175.9,176.1
94,181.1,174.8
95,180.7,167.4
96,183.0,166.5
97,185.2,176.1
98,181.4,169.9
99,183.3,173.6
100,197.0,173.8
101,181.6,171.3
102,174.6,178.5
103,191.1,180.7
104,187.6,167.9
105,197.1,176.5
106,176.9,161.2
107,185.0,158.2
108,188.2,170.5
109,165.7,168.9
110,182.3,161.6
111,183.6,174.1
112,180.7,163.8
113,182.0,175.8
114,172.2,161.8
115,188.9,170.1
116,181.8,165.2
117,184.7,171.0
118,180.9,166.2
119,181.0,176.8
120,180.0,168.2
121,180.8,158.2
122,183.4,147.3
123,194.8,169.3
124,173.5,176.1
125,193.9,173.4
126,180.5,175.5
127,181.2,170.1
128,186.0,179.1
129,190.4,176.8
130,186.0,165.2
131,202.7,163.7
132,193.8,171.2
133,184.9,169.4
134,186.6,164.5
135,174.4,179.4
136,181.9,167.9
137,190.9,173.6
138,180.5,165.4
139,181.0,170.4
140,179.2,171.4
141,192.7,171.6
142,176.8,171.8
143,182.1,173.4
144,174.6,171.4
145,185.5,161.8
146,190.1,163.9
147,192.4,169.0
148,189.1,175.3
149,180.8,176.3
150,179.6,164.5
151,188.8,171.4
152,180.8,170.2
153,178.4,167.6
154,185.1,163.3
155,187.3,161.7
156,175.1,164.0
157,171.2,157.0
158,196.4,171.9
159,191.8,166.0
160,184.9,166.9
161,175.1,167.5
162,189.8,180.3
163,183.7,166.6
164,185.1,176.7
165,181.7,179.4
166,193.0,170.8
167,183.2,162.0
168,178.4,176.2
169,179.1,177.7
170,181.3,172.0
171,191.4,163.6
172,186.2,177.2
173,173.4,173.9
174,186.4,160.1
175,177.4,169.2
176,180.6,169.7
177,178.1,174.8
178,172.5,169.1
179,183.3,168.3
180,191.0,161.4
181,185.2,173.4
182,184.1,165.4
183,178.7,178.9
184,185.0,171.7
185,179.4,173.9
186,193.1,165.3
187,180.4,178.3
188,171.4,173.4
189,180.2,171.2
190,187.4,162.7
191,191.3,173.0
192,180.5,168.0
193,176.5,175.3
194,187.2,161.1
195,189.9,175.6
196,178.9,168.1
197,186.7,163.5
198,190.4,173.5
199,183.9,162.5
200,187.2,168.4
201,194.2,176.1
202,196.5,179.7
203,183.5,171.3
204,186.8,171.8
205,173.2,167.6
206,189.4,168.6
207,187.2,154.1
208,186.4,160.5
209,191.7,187.3
210,188.8,162.7
211,184.9,169.6
