Pituus;Paino;BMI;Kuntoluokitus;;;;
173;56;12.75380063;Merkittävä-alipaino;;;;
180;64;12.75380063;Merkittävä-alipaino;;;;
154;99;12.75380063;Merkittävä-alipaino;;;;
198;78;13;Merkittävä-alipaino;;;;
175;79;13.01541025;Merkittävä-alipaino;;;;
170;86;13.13098154;Merkittävä-alipaino;;;;
156;64;13.13098154;Merkittävä-alipaino;;;;
165;100;13.14924392;Merkittävä-alipaino;;;;
157;64;13.26395266;Merkittävä-alipaino;;;;
140;78;13.27571845;Merkittävä-alipaino;;;;
154;85;13.39895385;Merkittävä-alipaino;;;;
196;94;13.51902867;Merkittävä-alipaino;;;;
151;95;13.70576464;Merkittävä-alipaino;;;;
182;84;13.75;Merkittävä-alipaino;;;;
148;64;13.75;Merkittävä-alipaino;;;;
197;80;13.77410468;Merkittävä-alipaino;;;;
155;55;13.79633486;Merkittävä-alipaino;;;;
160;53;13.79633486;Merkittävä-alipaino;;;;
152;78;13.83463542;Merkittävä-alipaino;;;;
164;87;13.91429823;Merkittävä-alipaino;;;;
188;58;13.99736849;Merkittävä-alipaino;;;;
168;51;14.10590278;Merkittävä-alipaino;;;;
171;78;14.14105704;Merkittävä-alipaino;;;;
182;84;14.17197042;Merkittävä-alipaino;;;;
165;67;14.25399523;Merkittävä-alipaino;;;;
182;100;14.25399523;Merkittävä-alipaino;;;;
190;65;14.27731586;Merkittävä-alipaino;;;;
183;83;14.29837856;Merkittävä-alipaino;;;;
186;60;14.29837856;Merkittävä-alipaino;;;;
198;74;14.29837856;Merkittävä-alipaino;;;;
147;74;14.34796471;Merkittävä-alipaino;;;;
161;82;14.34796471;Merkittävä-alipaino;;;;
184;54;14.37717014;Merkittävä-alipaino;;;;
195;50;14.49703348;Merkittävä-alipaino;;;;
142;92;14.52811052;Merkittävä-alipaino;;;;
141;76;14.52811052;Merkittävä-alipaino;;;;
199;93;14.53933272;Merkittävä-alipaino;;;;
193;59;14.58434614;Merkittävä-alipaino;;;;
191;69;14.58434614;Merkittävä-alipaino;;;;
179;77;14.6092038;Merkittävä-alipaino;;;;
190;71;14.61366776;Merkittävä-alipaino;;;;
148;66;14.6460948;Merkittävä-alipaino;;;;
184;84;14.71253961;Merkittävä-alipaino;;;;
184;81;14.74158862;Merkittävä-alipaino;;;;
162;66;14.75;Merkittävä-alipaino;;;;
164;86;14.87031371;Merkittävä-alipaino;;;;
167;77;14.87031371;Merkittävä-alipaino;;;;
183;61;14.89861367;Merkittävä-alipaino;;;;
143;77;14.89861367;Merkittävä-alipaino;;;;
195;59;14.89861367;Merkittävä-alipaino;;;;
141;65;14.90138787;Merkittävä-alipaino;;;;
165;68;14.93027561;Merkittävä-alipaino;;;;
184;76;14.99013807;Merkittävä-alipaino;;;;
164;56;15.03396064;Merkittävä-alipaino;;;;
186;88;15.06379962;Merkittävä-alipaino;;;;
200;59;15.07634111;Merkittävä-alipaino;;;;
168;56;15.11715797;Merkittävä-alipaino;;;;
140;79;15.11715797;Merkittävä-alipaino;;;;
142;77;15.15628128;Merkittävä-alipaino;;;;
177;87;15.19097222;Merkittävä-alipaino;;;;
175;76;15.25;Merkittävä-alipaino;;;;
185;67;15.25;Merkittävä-alipaino;;;;
144;78;15.25;Merkittävä-alipaino;;;;
181;90;15.26204939;Merkittävä-alipaino;;;;
168;82;15.35916824;Merkittävä-alipaino;;;;
197;93;15.44224885;Merkittävä-alipaino;;;;
184;62;15.51246537;Merkittävä-alipaino;;;;
172;59;15.51610782;Merkittävä-alipaino;;;;
180;62;15.51610782;Merkittävä-alipaino;;;;
194;72;15.65453686;Merkittävä-alipaino;;;;
154;50;15.6561703;Merkittävä-alipaino;;;;
143;97;15.67647997;Merkittävä-alipaino;;;;
142;86;15.69858713;Merkittävä-alipaino;;;;
174;84;15.71800356;Merkittävä-alipaino;;;;
165;54;15.72821642;Merkittävä-alipaino;;;;
175;79;15.73350694;Merkittävä-alipaino;;;;
165;78;15.74074074;Merkittävä-alipaino;;;;
164;61;15.7790927;Merkittävä-alipaino;;;;
158;80;15.82609215;Merkittävä-alipaino;;;;
200;88;15.83935139;Merkittävä-alipaino;;;;
179;88;15.84427343;Merkittävä-alipaino;;;;
169;69;15.84427343;Merkittävä-alipaino;;;;
177;72;15.87253136;Merkittävä-alipaino;;;;
146;71;15.89779165;Merkittävä-alipaino;;;;
178;92;15.90868917;Merkittävä-alipaino;;;;
171;100;15.94990548;Merkittävä-alipaino;;;;
