Pituus,Paino,BMI
173,56,18.7109492465502
180,64,19.7530864197531
154,99,41.7439703153989
198,78,19.8959289868381
175,79,25.7959183673469
170,86,29.757785467128
156,64,26.2984878369494
165,100,36.7309458218549
157,64,25.9645421720962
140,78,39.7959183673469
154,85,35.8407825940293
196,94,24.4689712619742
151,95,41.6648392614359
182,84,25.3592561284869
148,64,29.218407596786
197,80,20.6137751552475
155,55,22.8928199791883
160,53,20.703125
152,78,33.7603878116344
164,87,32.3468173706127
188,58,16.4101403349932
168,51,18.0697278911565
171,78,26.6748743203037
182,84,25.3592561284869
165,67,24.6097337006428
182,100,30.1895906291511
190,65,18.005540166205
183,83,24.7842575173938
186,60,17.343045438779
198,74,18.875624936231
147,74,34.2449905132121
161,82,31.6345819991513
184,54,15.9499054820416
195,50,13.1492439184747
142,92,45.6258678833565
141,76,38.2274533474171
199,93,23.4842554480947
193,59,15.8393513919837
191,69,18.9139552095611
179,77,24.0317093723667
190,71,19.6675900277008
148,66,30.1314828341855
184,84,24.8109640831758
184,81,23.9248582230624
162,66,25.148605395519
164,86,31.9750148720999
167,77,27.6094517551723
183,61,18.2149362477231
143,77,37.6546530392684
195,59,15.5161078238001
141,65,32.6945324681857
165,68,24.9770431588613
184,76,22.4480151228733
164,56,20.8209399167162
186,88,25.4364666435426
200,59,14.75
168,56,19.8412698412698
140,79,40.3061224489796
142,77,38.1868676849831
177,87,27.7697979507804
175,76,24.8163265306122
185,67,19.5763330898466
144,78,37.6157407407407
181,90,27.4716888983853
168,82,29.0532879818594
197,93,23.9635136179752
184,62,18.312854442344
172,59,19.9432125473229
180,62,19.1358024691358
194,72,19.1306196195132
154,50,21.0828132906055
143,97,47.4350824001174
142,86,42.6502678040071
174,84,27.7447483154974
165,54,19.8347107438017
175,79,25.7959183673469
165,78,28.6501377410468
164,61,22.6799524092802
158,80,32.0461464508893
200,88,22
179,88,27.4648107112762
169,69,24.1588179685585
177,72,22.98190175237
146,71,33.308313004316
178,92,29.0367377856331
171,100,34.1985568209022
192,63,17.08984375
143,57,27.8742236784195
160,77,30.078125
141,94,47.2813238770686
194,54,14.3479647146349
178,75,23.6712536295922
180,100,30.8641975308642
198,50,12.7538006325885
150,96,42.6666666666667
152,81,35.058864265928
158,59,23.6340330075308
169,62,21.7079233920381
144,78,37.6157407407407
168,61,21.6128117913832
162,64,24.3865264441396
182,66,19.9251298152397
197,98,25.2518745651782
166,55,19.9593554942662
